[2KUnrecognized key tls_fingerprint at /root/.config/pianobar/config:44
Welcome to pianobar (2016.06.02)! Press ? for a list of commands.
[2KControl fifo at /home/pi/.config/pianobar/ctl opened
[2KLogin... Ok.
[2KGet stations... Ok.
[2KStation: QuickMix
[2KReceiving new playlist... Ok.
[2KSold (The Grundy County Auction Incident) by John Michael Montgomery on John Michael Montgomery @ 90s Country Radio
[2KTIME: -02:32/02:32
[2KTIME: -02:31/02:32
[2KTIME: -02:30/02:32
[2KTIME: -02:29/02:32
[2KTIME: -02:29/02:32
[2KTIME: -02:29/02:32
[2KWhat Ifs (Feat. Lauren Alaina) by Kane Brown on Kane Brown @ Today's Country Radio
[2KTIME: -03:08/03:08
[2KTIME: -03:07/03:08
[2KTIME: -03:06/03:08
[2KTIME: -03:05/03:08
[2KTIME: -03:04/03:08
[2KTIME: -03:03/03:08
[2KTIME: -03:02/03:08
[2KTIME: -03:01/03:08
[2KTIME: -03:00/03:08
[2KTIME: -02:59/03:08
[2KTIME: -02:58/03:08
[2KTIME: -02:57/03:08
[2KTIME: -02:56/03:08
[2KTIME: -02:55/03:08
[2KTIME: -02:54/03:08
[2KTIME: -02:53/03:08
[2KTIME: -02:52/03:08
[2KTIME: -02:51/03:08
[2KTIME: -02:50/03:08
[2KTIME: -02:49/03:08
[2KTIME: -02:48/03:08
[2KTIME: -02:47/03:08
[2KTIME: -02:46/03:08
[2KTIME: -02:45/03:08
[2KTIME: -02:44/03:08
[2KTIME: -02:43/03:08
[2KTIME: -02:42/03:08
[2KTIME: -02:41/03:08
[2KTIME: -02:40/03:08
[2KTIME: -02:39/03:08
[2KTIME: -02:38/03:08
[2KTIME: -02:37/03:08
[2KTIME: -02:36/03:08
[2KTIME: -02:35/03:08
[2KTIME: -02:34/03:08
[2KTIME: -02:33/03:08
[2KTIME: -02:32/03:08
[2KTIME: -02:31/03:08
[2KTIME: -02:30/03:08
[2KTIME: -02:29/03:08
[2KTIME: -02:28/03:08
[2KTIME: -02:27/03:08
[2KTIME: -02:26/03:08
[2KTIME: -02:25/03:08
[2KTIME: -02:24/03:08
[2KTIME: -02:23/03:08
[2KTIME: -02:22/03:08
[2KTIME: -02:21/03:08
[2KTIME: -02:20/03:08
[2KTIME: -02:19/03:08
[2KTIME: -02:18/03:08
[2KTIME: -02:17/03:08
[2KTIME: -02:16/03:08
[2KTIME: -02:15/03:08
[2KTIME: -02:14/03:08
[2KTIME: -02:13/03:08
[2KTIME: -02:12/03:08
[2KTIME: -02:11/03:08
[2KTIME: -02:10/03:08
[2KTIME: -02:09/03:08
[2KTIME: -02:08/03:08
[2KTIME: -02:07/03:08
[2KTIME: -02:06/03:08
[2KTIME: -02:05/03:08
[2KTIME: -02:04/03:08
[2KTIME: -02:03/03:08
[2KTIME: -02:02/03:08
[2KTIME: -02:01/03:08
[2KTIME: -02:00/03:08
[2KTIME: -01:59/03:08
[2KTIME: -01:58/03:08
[2KTIME: -01:57/03:08
[2KTIME: -01:56/03:08
[2KTIME: -01:55/03:08
[2KTIME: -01:54/03:08
[2KTIME: -01:53/03:08
